,PC No,PC Name,No Of AC Segments,No Of Polling Station,Electors,Avg. No. of Electors Per PS,Nominations,Contestants,Forefeited Deposits,Voters,Voters Turn Out (%),State
274,39,Beed,6,2325,2045405,880,58,36,34,1353442,66.17,Maharashtra
275,40,Osmanabad,6,2127,1889740,888,23,14,12,1204832,63.76,Maharashtra
276,41,Latur ,6,2075,1886657,909,15,10,8,1178089,62.44,Maharashtra
277,42,Solapur ,6,1926,1851654,961,26,13,11,1086344,58.67,Maharashtra
278,43,Madha,6,2025,1909574,943,42,31,29,1217823,63.77,Maharashtra
279,44,Sangli,6,1848,1809109,979,21,12,9,1192571,65.92,Maharashtra
280,45,Satara,6,2296,1848489,805,12,9,7,1117757,60.47,Maharashtra
281,46,Ratnagiri - sindhudurg,6,1942,1455577,750,13,12,10,902355,61.99,Maharashtra
282,47,Kolhapur,6,2148,1880496,875,25,15,13,1332504,70.86,Maharashtra
283,48,Hatkanangle,6,1856,1776555,957,23,17,15,1254313,70.6,Maharashtra
284,1,Inner manipur,32,1300,937464,721,11,11,8,760456,81.12,Manipur
285,2,Outer manipur,28,1562,1022099,654,8,8,5,859995,84.14,Manipur
286,1,Shillong,36,2053,1197806,583,8,6,4,784279,65.48,Meghalaya
287,2,Tura ,24,1114,716990,644,3,3,1,583480,81.38,Meghalaya
288,1,MIZORAM,40,1190,792464,666,6,6,4,500347,63.14,Mizoram
289,1,Nagaland,60,2227,1213777,545,4,4,2,1007437,83,Nagaland
290,1,CHANDNI CHOWK                 ,10,1570,1562283,995,49,26,24,980814,62.78,NCT OF Delhi
291,2,NORTH EAST DELHI              ,10,2147,2290492,1067,60,24,22,1462767,63.86,NCT OF Delhi
292,3,EAST DELHI                    ,10,1844,2039302,1106,52,26,23,1258195,61.7,NCT OF Delhi
293,4,NEW DELHI                     ,10,1627,1617470,994,52,27,25,920567,56.91,NCT OF Delhi
294,5,NORTH WEST DELHI              ,10,2492,2378995,955,35,11,8,1402986,58.97,NCT OF Delhi
295,6,WEST DELHI                    ,10,2285,2371644,1038,51,23,20,1442492,60.82,NCT OF Delhi
296,7,SOUTH DELHI                   ,10,1854,2067463,1115,48,27,25,1214545,58.75,NCT OF Delhi
297,1,Bargarh,7,1895,1596290,842,8,6,4,1251078,78.37,Odisha
298,2,Sundargarh ,7,1853,1531525,827,11,8,5,1101049,71.89,Odisha
299,3,Sambalpur,7,1756,1468530,836,12,11,9,1126662,76.72,Odisha
300,4,Keonjhar ,7,1968,1516688,771,11,8,6,1176479,77.57,Odisha
301,5,Mayurbhanj ,7,1891,1493205,790,10,8,6,1151693,77.13,Odisha
302,6,Balasore,7,1639,1531781,935,13,12,10,1159355,75.69,Odisha
303,7,Bhadrak ,7,1793,1661661,927,10,8,5,1228046,73.9,Odisha
304,8,Jajpur ,7,1627,1475007,907,10,8,6,1092965,74.1,Odisha
305,9,Dhenkanal,7,1713,1504403,878,9,9,7,1133213,75.33,Odisha
306,10,Bolangir,7,2140,1744446,815,8,8,5,1306744,74.91,Odisha
307,11,Kalahandi,7,2015,1611056,800,9,7,4,1230929,76.41,Odisha
308,12,Nabarangpur ,7,1773,1461004,824,4,4,1,1161787,79.52,Odisha
309,13,Kandhamal,7,1570,1288666,821,8,5,3,942041,73.1,Odisha
310,14,Cuttack,7,1644,1518996,924,11,11,9,1060459,69.81,Odisha
311,15,Kendrapara ,7,1999,1710916,856,9,7,5,1238448,72.39,Odisha
312,16,Jagatsinghpur ,7,1886,1643595,871,9,9,6,1229827,74.83,Odisha
313,17,Puri,7,1769,1562331,883,9,8,6,1136124,72.72,Odisha
314,18,Bhubaneswar,7,1656,1699678,1026,18,14,12,1005624,59.17,Odisha
315,19,Aska,7,1694,1541145,910,10,8,6,1013890,65.79,Odisha
316,20,Berhampur,7,1697,1502455,885,9,8,6,990087,65.9,Odisha
317,21,Koraput ,7,1776,1434384,808,7,7,4,1080669,75.34,Odisha
318,1,Puducherry,30,970,973410,1004,30,18,16,790895,81.25,Puducherry
319,1,Gurdaspur,9,1826,1595284,874,23,15,13,1104546,69.24,Punjab
320,2,Amritsar,9,1601,1507875,942,34,30,28,860582,57.07,Punjab
321,3,Khadoor Sahib,9,1902,1638842,862,25,19,16,1048150,63.96,Punjab
322,4,Jalandhar,9,1863,1617018,868,24,19,16,1019403,63.04,Punjab
323,5,Hoshiarpur,9,1911,1597500,836,13,8,6,991665,62.08,Punjab
324,6,Anandpur Sahib,9,1943,1698876,874,35,26,24,1082024,63.69,Punjab
325,7,Ludhiana,9,1721,1683325,978,28,22,19,1047025,62.2,Punjab
326,8,Fatehgarh Sahib,9,1750,1502861,859,27,20,18,987161,65.69,Punjab
327,9,Faridkot,9,1613,1541971,956,25,20,18,975242,63.25,Punjab
328,10,Firozpur,9,1805,1618419,897,25,22,20,1172801,72.47,Punjab
329,11,Bathinda,9,1729,1621671,938,36,27,25,1202593,74.16,Punjab
330,12,Sangrur,9,1627,1529431,940,31,25,22,1107256,72.4,Punjab
331,13,Patiala,9,1922,1739600,905,33,25,23,1178847,67.77,Punjab
332,1,Ganganagar,8,2024,1943486,960,11,9,7,1453085,74.77,Rajasthan
333,2,Bikaner (SC),8,1829,1851628,1012,12,9,7,1100500,59.43,Rajasthan
334,3,Churu,8,2068,2019104,976,17,12,10,1330672,65.9,Rajasthan
335,4,Jhunjhunu,8,2009,1937882,965,17,12,10,1203702,62.11,Rajasthan
336,5,Sikar,8,2046,2041612,998,17,12,10,1330661,65.18,Rajasthan
337,6,Jaipur Rural,8,2025,1952542,964,11,8,6,1279667,65.54,Rajasthan
338,7,Jaipur,8,1873,2127021,1136,34,24,22,1456506,68.48,Rajasthan
339,8,Alwar,8,1991,1888524,949,13,11,9,1268477,67.17,Rajasthan
340,9,BHARATPUR,8,2006,1943794,969,10,8,6,1148971,59.11,Rajasthan
341,10,KARAULI-DHOLPUR,8,1987,1810574,911,5,5,3,999130,55.18,Rajasthan
342,11,Dausa,8,1954,1730289,886,12,11,9,1064078,61.5,Rajasthan
343,12,TONK-SAWAI MADHOPUR,8,2072,1945992,939,10,8,6,1234467,63.44,Rajasthan
344,13,Ajmer,8,1951,1876346,962,11,7,5,1263246,67.32,Rajasthan
345,14,Nagaur,8,1971,1933169,981,14,13,11,1204773,62.32,Rajasthan
346,15,Pali,8,2236,2161663,967,14,8,6,1361515,62.98,Rajasthan
347,16,Jodhpur,8,1993,1956755,982,12,10,8,1347933,68.89,Rajasthan
348,17,Barmer,8,2552,1941231,761,16,7,5,1422875,73.3,Rajasthan
349,18,Jalore,8,2097,2071244,988,28,15,13,1361627,65.74,Rajasthan
350,19,Udaipur,8,2275,2069559,910,9,9,7,1455417,70.32,Rajasthan
351,20,Banswara,8,2115,1975368,934,5,5,2,1440109,72.9,Rajasthan
352,21,Chittorgarh,8,2327,2015911,866,13,10,8,1459266,72.39,Rajasthan
353,22,Rajsamand,8,2107,1912911,908,12,10,8,1240848,64.87,Rajasthan
354,23,Bhilwara,8,2219,1997328,900,7,4,2,1311011,65.64,Rajasthan
355,24,Kota,8,2051,1948010,950,24,15,13,1367928,70.22,Rajasthan
356,25,JHALAWAR-BARAN,8,2187,1903870,871,11,7,5,1370017,71.96,Rajasthan
357,1,Sikkim,31,567,434128,766,11,11,9,353415,81.41,Sikkim
358,1,Thiruvallur ,6,2206,1946870,883,28,20,18,1408265,72.33,Tamil Nadu
359,2,Chennai North,6,1474,1487681,1009,45,23,22,955931,64.26,Tamil Nadu
360,3,Chennai South,6,1895,1973533,1041,50,40,38,1126341,57.07,Tamil Nadu
361,4,Chennai central,6,1309,1332300,1018,44,31,29,785757,58.98,Tamil Nadu
362,5,Sriperumbudur,6,2360,2253448,955,42,19,17,1407153,62.44,Tamil Nadu
363,6,Kancheepuram ,6,1913,1643992,859,21,11,9,1238158,75.31,Tamil Nadu
364,7,Arakkonam,6,1700,1500016,882,24,19,17,1179712,78.65,Tamil Nadu
365,9,Krishnagiri,6,1850,1530404,827,26,15,13,1162273,75.95,Tamil Nadu
366,10,Dharmapuri,6,1787,1485804,831,27,15,13,1224465,82.41,Tamil Nadu
367,11,Tiruvannamalai,6,1717,1473862,858,32,25,23,1151791,78.15,Tamil Nadu
368,12,Arani,6,1756,1449150,825,26,15,13,1144917,79.01,Tamil Nadu
369,13,Viluppuram,6,1723,1444335,838,24,13,11,1136098,78.66,Tamil Nadu
370,14,Kallakurichi,6,1794,1528938,852,33,24,22,1204935,78.81,Tamil Nadu
371,15,Salem,6,1803,1612512,894,38,22,20,1256330,77.91,Tamil Nadu
372,16,Namakkal,6,1653,1413599,855,36,29,27,1133984,80.22,Tamil Nadu
373,17,Erode,6,1678,1462246,871,30,20,18,1069003,73.11,Tamil Nadu
374,18,Tiruppur,6,1704,1530014,898,26,12,10,1120093,73.21,Tamil Nadu
375,19,Nilgiris ,6,1610,1366060,848,15,10,8,1011049,74.01,Tamil Nadu
376,20,Coimbatore,6,2045,1958904,958,30,14,12,1250929,63.86,Tamil Nadu
377,21,Pollachi,6,1691,1520504,899,32,14,12,1081888,71.15,Tamil Nadu
378,22,Dindigul,6,1787,1541881,863,28,21,19,1160931,75.29,Tamil Nadu
379,23,Karur,6,1650,1387286,841,49,42,40,1103645,79.55,Tamil Nadu
380,24,Tiruchirappalli,6,1660,1508963,909,37,24,23,1048779,69.5,Tamil Nadu
381,25,Perambalur,6,1644,1391853,847,32,19,17,1103160,79.26,Tamil Nadu
382,26,Cuddalore ,6,1499,1364038,910,35,21,19,1043380,76.49,Tamil Nadu
383,27,Chidambaram ,6,1708,1480222,867,19,13,11,1154257,77.98,Tamil Nadu
384,28,Mayiladuthurai,6,1738,1484842,854,39,27,25,1097780,73.93,Tamil Nadu
385,29,Nagapattinam ,6,1537,1303649,848,19,15,13,1002920,76.93,Tamil Nadu
386,30,Thanjavur,6,1691,1461052,864,26,12,10,1060052,72.55,Tamil Nadu
387,31,Sivaganga,6,1856,1552019,836,31,26,24,1084906,69.9,Tamil Nadu
388,32,Madurai,6,1549,1539026,994,36,27,25,1017122,66.09,Tamil Nadu
389,33,Theni ,6,1781,1561040,876,43,30,28,1175008,75.27,Tamil Nadu
390,34,Virudhunagar,6,1673,1484256,887,39,28,26,1075926,72.49,Tamil Nadu
391,35,Ramanathapuram,6,1916,1559740,814,37,23,21,1066923,68.4,Tamil Nadu
392,36,Thoothukkudi,6,1595,1427783,895,48,37,35,991967,69.48,Tamil Nadu
393,37,Tenkasi ,6,1738,1492317,859,33,25,23,1066008,71.43,Tamil Nadu
394,38,Tirunelveli,6,1783,1547800,868,41,26,24,1040390,67.22,Tamil Nadu
395,39,Kanniyakumari,6,1694,1501250,886,26,15,13,1049427,69.9,Tamil Nadu
396,1,Adilabad ,7,2079,1489790,717,16,11,8,1063977,71.42,Telangana
397,2,Peddapalle ,7,1827,1479091,810,27,17,15,970165,65.59,Telangana
398,3,Karimnagar ,7,2181,1651543,757,24,15,13,1148201,69.52,Telangana
399,4,Nizamabad,7,1788,1553385,869,203,185,183,1063182,68.44,Telangana
400,5,Zahirabad,7,1940,1498666,773,18,12,10,1044504,69.7,Telangana
401,6,Medak,7,2043,1603318,785,20,10,7,1150331,71.75,Telangana
402,7,Malkajgiri,7,2960,3150313,1064,40,12,9,1563646,49.63,Telangana
403,8,Secundrabad,7,1809,1968276,1088,51,28,25,915263,46.5,Telangana
404,9,Hyderabad,7,1935,1957931,1012,24,15,13,877941,44.84,Telangana
405,10,CHEVELLA,7,2785,2443112,877,28,23,21,1300998,53.25,Telangana
406,11,Mahbubnagar,7,1871,1506102,805,23,12,9,984767,65.39,Telangana
407,12,Nagarkurnool,7,1936,1588111,820,15,11,9,989893,62.33,Telangana
408,13,Nalgonda,7,1990,1585980,797,39,27,25,1175984,74.15,Telangana
409,14,Bhongir ,7,2068,1628033,787,34,13,11,1212777,74.49,Telangana
410,15,Warangal,7,1859,1666770,897,29,15,13,1061672,63.7,Telangana
411,16,Mahabubabad  ,7,1735,1424385,821,20,14,12,983707,69.06,Telangana
412,17,Khammam ,7,1798,1513809,842,34,23,21,1139848,75.3,Telangana
413,1,Tripura West,30,1679,1352857,806,18,13,11,1108427,81.93,Tripura
414,2,Tripura East,30,1645,1261861,767,10,10,7,1046123,82.9,Tripura
415,1,Saharanpur,5,1938,1739082,897,20,11,8,1232438,70.87,Uttar Pradesh
416,2,Kairana,5,1823,1666703,914,14,13,11,1124213,67.45,Uttar Pradesh
417,3,Muzaffarnagar,5,1800,1698003,943,22,10,8,1161774,68.42,Uttar Pradesh
418,4,Bijnor,5,1943,1664125,856,16,13,11,1101966,66.22,Uttar Pradesh
419,5,Nagina,5,1776,1586117,893,9,7,5,1009785,63.66,Uttar Pradesh
420,6,Moradabad,5,2054,1958939,954,25,13,11,1282265,65.46,Uttar Pradesh
421,7,Rampur,5,1946,1679506,863,17,11,9,1061238,63.19,Uttar Pradesh
422,8,Sambhal,5,1943,1828764,941,15,12,10,1183788,64.73,Uttar Pradesh
423,9,Amroha,5,1804,1646435,913,15,10,8,1169754,71.05,Uttar Pradesh
424,10,Meerut,5,2007,1892931,943,15,11,9,1216940,64.29,Uttar Pradesh
425,11,Baghpat,5,1796,1616476,900,13,13,11,1045607,64.68,Uttar Pradesh
426,12,Ghaziabad,5,2931,2728978,931,25,12,10,1525097,55.89,Uttar Pradesh
427,13,Gautam Buddha Nagar,5,2397,2302960,961,21,13,11,1393141,60.49,Uttar Pradesh
428,14,Bulandshahr,5,2964,1787925,603,13,9,7,1125000,62.92,Uttar Pradesh
429,15,Aligarh,5,2129,1887127,886,20,14,12,1163950,61.68,Uttar Pradesh
430,16,Hathras,5,2203,1864320,846,11,8,6,1151461,61.76,Uttar Pradesh
431,17,Mathura,5,2014,1807893,898,25,13,11,1104325,61.08,Uttar Pradesh
432,18,Agra,5,2178,1937690,890,18,9,7,1145629,59.12,Uttar Pradesh
433,19,Fatehpur Sikri,5,1967,1718837,874,25,15,14,1038460,60.42,Uttar Pradesh
434,20,Firozabad,5,2040,1790510,878,22,6,4,1076574,60.13,Uttar Pradesh
435,21,Mainpuri,5,2179,1723236,791,16,12,10,978261,56.77,Uttar Pradesh
436,22,Etah,5,1998,1621295,811,17,14,12,1000352,61.7,Uttar Pradesh
437,23,Badaun,5,2088,1891576,906,25,9,7,1081474,57.17,Uttar Pradesh
438,24,Aonla,5,2038,1785605,876,24,14,12,1052902,58.97,Uttar Pradesh
439,25,Bareilly,5,1890,1797655,951,28,16,14,1068956,59.46,Uttar Pradesh
440,26,Pilibhit,5,1944,1761207,906,16,13,11,1187225,67.41,Uttar Pradesh
441,27,Shahjahanpur,6,2424,2114201,872,16,14,12,1187133,56.15,Uttar Pradesh
442,28,Kheri,5,1868,1770699,948,16,15,13,1136772,64.2,Uttar Pradesh
443,29,Dhaurahra,5,1911,1644674,861,22,8,6,1063953,64.69,Uttar Pradesh
444,30,Sitapur,5,1985,1666126,839,20,12,10,1065222,63.93,Uttar Pradesh
445,31,Hardoi,5,2118,1807119,853,14,11,9,1057847,58.54,Uttar Pradesh
446,32,Misrikh,5,2172,1796932,827,13,13,11,1027382,57.17,Uttar Pradesh
447,33,Unnao,6,2522,2191465,869,19,9,7,1237551,56.47,Uttar Pradesh
448,34,Mohanlalganj,5,2151,2023431,941,25,12,10,1270580,62.79,Uttar Pradesh
449,35,Lucknow,5,1841,2040367,1108,51,15,13,1117630,54.78,Uttar Pradesh
450,36,Rae Bareli,5,1883,1702248,904,34,15,13,959022,56.34,Uttar Pradesh
451,37,Amethi,5,1963,1743515,888,36,27,25,942956,54.08,Uttar Pradesh
452,38,Sultanpur,5,2118,1775196,838,23,15,13,1000764,56.37,Uttar Pradesh
453,39,Pratapgarh,5,1892,1708759,903,25,8,6,915259,53.56,Uttar Pradesh
454,40,Farrukhabad,5,1949,1708585,877,22,9,7,1003241,58.72,Uttar Pradesh
455,41,Etawah,5,2049,1757984,858,17,13,11,1028811,58.52,Uttar Pradesh
456,42,Kannauj,5,2242,1874824,836,22,10,8,1140985,60.86,Uttar Pradesh
457,43,Kanpur,5,1532,1632983,1066,27,14,12,843419,51.65,Uttar Pradesh
458,44,Akbarpur,5,1917,1766121,921,35,14,12,1026633,58.13,Uttar Pradesh
459,45,Jalaun,5,2326,1933358,831,13,5,3,1130746,58.49,Uttar Pradesh
460,46,Jhansi,5,2329,2040739,876,21,11,9,1381130,67.68,Uttar Pradesh
461,47,Hamirpur,5,1244,1749100,1406,18,14,12,1090029,62.32,Uttar Pradesh
462,48,Banda,5,1924,1702024,885,24,8,6,1034912,60.8,Uttar Pradesh
463,49,Fatehpur,6,2045,1839312,899,17,10,8,1044489,56.79,Uttar Pradesh
464,50,Kaushambi,5,1937,1787120,923,22,12,10,975037,54.56,Uttar Pradesh
465,51,Phulpur,5,2158,2010477,932,39,14,12,979077,48.7,Uttar Pradesh
466,52,Allahabad,5,1922,1716160,893,23,14,12,889553,51.83,Uttar Pradesh
467,53,Barabanki,5,2166,1816830,839,17,13,11,1155708,63.61,Uttar Pradesh
468,54,Faizabad,5,2116,1821785,861,31,13,11,1087420,59.69,Uttar Pradesh
469,55,Ambedkar Nagar,5,2062,1785657,866,20,11,9,1090615,61.08,Uttar Pradesh
470,56,Bahraich,5,1942,1729908,891,10,10,8,990143,57.24,Uttar Pradesh
471,57,Kaiserganj,5,2118,1805946,853,12,12,10,982323,54.39,Uttar Pradesh
472,58,Shrawasti,5,2177,1914739,880,19,10,8,997139,52.08,Uttar Pradesh
473,59,Gonda,5,2118,1770248,836,16,15,13,924123,52.2,Uttar Pradesh
474,60,Domariyaganj,5,2248,1885433,839,17,10,8,985330,52.26,Uttar Pradesh
475,61,Basti,5,2316,1845223,797,20,11,9,1055201,57.19,Uttar Pradesh
476,62,Sant Kabir Nagar,5,2255,1962903,870,27,7,5,1063925,54.2,Uttar Pradesh
477,63,Maharajganj,5,2067,1915408,927,21,14,12,1227224,64.07,Uttar Pradesh
478,64,Gorakhpur,5,2157,1981197,918,31,10,8,1184925,59.81,Uttar Pradesh
479,65,Kushi Nagar,5,1963,1761564,897,16,14,12,1053309,59.79,Uttar Pradesh
480,66,Deoria,5,1137,1754195,1543,29,11,9,1015596,57.9,Uttar Pradesh
481,67,Bansgaon,5,1986,1751258,882,11,4,2,969783,55.38,Uttar Pradesh
482,68,Lalganj,5,1956,1751980,896,15,15,13,961064,54.86,Uttar Pradesh
483,69,Azamgarh,5,1987,1789168,900,23,15,13,1029796,57.56,Uttar Pradesh
484,70,Ghosi,5,2119,1991651,940,26,15,13,1141480,57.31,Uttar Pradesh
485,71,Salempur,5,1862,1667282,895,21,15,13,924101,55.43,Uttar Pradesh
486,72,Ballia,5,1996,1822625,913,19,10,8,990571,54.35,Uttar Pradesh
487,73,Jaunpur,5,1899,1867976,984,32,20,18,1041833,55.77,Uttar Pradesh
488,74,Machhlishahr,5,1935,1848306,955,18,15,13,1035410,56.02,Uttar Pradesh
489,75,Ghazipur,5,2050,1881077,918,21,14,12,1107497,58.88,Uttar Pradesh
490,76,Chandauli,5,1835,1756837,957,26,13,11,1086193,61.83,Uttar Pradesh
491,77,Varanasi,5,1819,1856791,1021,102,26,24,1060829,57.13,Uttar Pradesh
492,78,Bhadohi,5,2151,1942514,903,32,12,10,1039863,53.53,Uttar Pradesh
493,79,Mirzapur,5,2089,1845150,883,23,9,7,1109059,60.11,Uttar Pradesh
494,80,Robertsganj,5,1875,1723538,919,24,12,10,988804,57.37,Uttar Pradesh
495,1,Tehri Garhwal,14,2372,1493543,630,15,15,13,879183,58.87,Uttarakhand
496,2,Garhwal,14,2244,1355796,604,12,9,7,748022,55.17,Uttarakhand
497,3,Almora,14,2154,1337808,621,8,6,4,699807,52.31,Uttarakhand
498,4,Nainital-udhamsingh Nagar,14,2204,1828433,830,10,7,5,1261010,68.97,Uttarakhand
499,5,Hardwar,14,2255,1840738,816,20,15,13,1273393,69.18,Uttarakhand
500,1,Cooch behar,7,2010,1814200,903,11,11,9,1525446,84.08,West Bengal
501,2,Alipurduars,7,1834,1648383,899,8,7,5,1381176,83.79,West Bengal
502,3,Jalpaiguri,7,1868,1735464,929,16,12,10,1501379,86.51,West Bengal
503,4,Darjeeling,7,1899,1611317,849,21,16,14,1269666,78.8,West Bengal
504,5,Raiganj,7,1623,1601220,987,15,14,12,1278076,79.82,West Bengal
505,6,Balurghat,7,1530,1431704,936,13,13,11,1198237,83.69,West Bengal
506,7,Maldaha Uttar,7,1713,1685955,984,16,16,13,1355367,80.39,West Bengal
507,8,Maldaha Dakshin,7,1616,1575590,975,12,10,7,1279977,81.24,West Bengal
508,9,Jangipur,7,1762,1616213,917,11,11,8,1304629,80.72,West Bengal
509,10,Baharampur,7,1844,1638378,888,11,11,9,1301033,79.41,West Bengal
510,11,Murshidabad,7,1907,1725187,905,11,11,8,1454192,84.29,West Bengal
511,12,Krishnanagar,7,1812,1631698,900,11,11,9,1366601,83.75,West Bengal
512,13,Ranaghat,7,1971,1762252,894,12,7,5,1484797,84.26,West Bengal
513,14,Bangaon,7,1899,1704632,898,10,10,8,1408653,82.64,West Bengal
514,15,Barrackpore,7,1567,1436431,917,20,15,13,1104699,76.91,West Bengal
515,16,Dum dum,7,1761,1566196,889,15,12,10,1204695,76.92,West Bengal
516,17,Barasat,7,1915,1718252,897,21,12,10,1396194,81.26,West Bengal
517,18,Basirhat,7,1861,1678357,902,14,13,11,1433769,85.43,West Bengal
518,19,Jaynagar,7,1810,1648355,911,12,8,6,1356386,82.29,West Bengal
519,20,Mathurapur,7,1848,1652096,894,9,9,7,1402019,84.86,West Bengal
520,21,Diamond harbour,7,1912,1719190,899,11,10,8,1409373,81.98,West Bengal
521,22,Jadavpur,7,2042,1816857,890,18,13,10,1437283,79.11,West Bengal
522,23,Kolkata Dakshin,7,2031,1728851,851,16,13,11,1207076,69.82,West Bengal
523,24,Kolkata Uttar,7,1862,1444082,776,21,21,19,950639,65.83,West Bengal
524,25,Howrah,7,1868,1633925,875,21,19,17,1222708,74.83,West Bengal
525,26,Uluberia,7,1826,1614988,884,10,10,8,1311120,81.18,West Bengal
526,27,Srerampur,7,2033,1785472,878,11,11,9,1402259,78.54,West Bengal
527,28,Hooghly,7,2039,1766601,866,9,9,7,1458634,82.57,West Bengal
528,29,Arambagh,7,2058,1764726,857,9,9,7,1472462,83.44,West Bengal
529,30,Tamluk,7,1891,1694646,896,12,12,10,1446940,85.38,West Bengal
530,31,Kanthi,7,1860,1660147,893,9,7,5,1424966,85.83,West Bengal
531,32,Ghatal,7,2074,1800002,868,7,7,5,1489338,82.74,West Bengal
532,33,Jhargram,7,1994,1641868,823,13,9,7,1407231,85.71,West Bengal
533,34,Medinipur,7,1930,1674236,867,9,9,7,1410321,84.24,West Bengal
534,35,Purulia,7,1873,1645884,879,15,15,13,1355861,82.38,West Bengal
535,36,Bankura,7,1936,1648906,852,20,15,13,1372645,83.25,West Bengal
536,37,Bishnupur,7,1870,1627199,870,9,9,7,1421191,87.34,West Bengal
537,38,Bardhaman Purba,7,1919,1698089,885,7,7,5,1439603,84.78,West Bengal
538,39,Bardhaman Durgapur,7,2006,1733578,864,6,6,4,1433189,82.67,West Bengal
539,40,Asansol,7,1860,1615865,869,11,10,8,1238151,76.62,West Bengal
540,41,Bolpur,7,1957,1705073,871,7,7,5,1461929,85.74,West Bengal
541,42,Birbhum,7,1908,1699219,891,10,9,7,1450108,85.34,West Bengal
